unique_numbers = {10,20,30, 40},,,,,,
print(20 in unique_numbers)  # ✁ETrue,,,,,,,,,
print(50 in unique_numbers)  # ❁EFalse,,,,,,,,,
✁Eリストやタプルより set の方ぁEin 演算子�E検索速度が速い�E�E��ハチE��ュチE�Eブルを使用�E�E,,,,,,,,,
,,,,,,,,,
✁EポインチE,,,,,,,,,
✔︁Ein 演算子�E、リスト�Eタプル・辞書・セチE��などで使える,,,,,,,,,
✔︁Eリスト�Eの要素が存在するかを in で判定すると True / False が返る,,,,,,,,,
✔︁E辞書では in は「キー」�E存在を確認する（値は対象外！E,,,,,,,,,
",1,2
43,```",,,,,,,,,
numbers = [1,2,2,3,4,2, 5],,,
print(numbers.count(2)),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
上記�Eコードを実行すると、�E力される値は�E�E,,,,,,,,,
1�E�⃣ 1,,,,,,,,,
2�E�⃣ 2,,,,,,,,,
3�E�⃣ 3,,,,,,,,,
4�E�⃣ TypeError が発生すめE,3�E�⃣ 3,"🔹 count() メソチE��とは�E�E
count() メソチE��は、リスト�E中に持E��した要素がいくつ含まれてぁE��かを数える メソチE��です、E

書式：リスチEcount(検索する要素)
　　・持E��しぁE要素がリスト�E中に何回登場するぁEを返す
　　・存在しなぁE��合�E 0 を返す

🔹 コード�E動佁E
�E�．numbers は [1, 2, 2, 3, 4, 2, 5]
�E�．numbers.count(2) を実衁E
　　・2 はリスト�Eに 3囁E出現してぁE��
�E�．最終的な出劁E
　　3
✁EポインチE
✔︁Ecount() を使ぁE��、リスト�Eの特定�E要素の出現回数を簡単に取得できる
✔︁E存在しなぁE��素を検索すると 0 が返る�E�エラーにはならなぁE��E
✔︁Eリスト�Eに何回特定�E要素が登場するかを知りたぁE��きに便利�E�E,10,2
45,```",,,,,,,
numbers = [5,2,9,1,5, 6],,,,
sorted_numbers = sorted(numbers),,,,,,,,,
print(sorted_numbers),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
 上記�Eコードを実行すると、�E力されるリスト�E�E�E,,,,,,,,,
1�E�⃣ [5,2,9,1,5, 6],,,,
2�E�⃣ [9,6,5,5,2, 1],,,,
3�E�⃣ [1,2,5,5,6, 9],,,,
4�E�⃣ TypeError が発生すめE,"3�E�⃣ [1, 2, 5, 5, 6, 9]","🔹 sorted() 関数とは�E�E
sorted() 関数は、リストやタプルなどのイチE��ブルを並び替えて新しいリストを作�Eする関数です、E
sort() メソチE��と違い、�Eのリストを変更せず、新しいリストを返す のが特徴です、E

🔹 コード�E動佁E
�E�．numbers = [5, 2, 9, 1, 5, 6]
�E�．sorted(numbers) を実衁E
　・リスト�E要素ぁE昁E��E��小さぁE��E��Eにソートされる
　・結果: [1, 2, 5, 5, 6, 9]
�E�．最終的なリスト�E冁E��
　[1, 2, 5, 5, 6, 9]

✁EポインチE
✔︁Esorted() は、新しいソート済みリストを返す�E��Eのリスト�E変更しなぁE��E
✔︁Esort() メソチE��との違いを理解することが重要E��E
✔︁E降頁E��大きい頁E��にしたぁE��合�E sorted(numbers, reverse=True) を使ぁE

📌 sort() メソチE��との違い
◁Eorted() は新しいリストを返す�E��Eのリスト�E変更されなぁE��E

```
numbers = [5, 2, 9, 1, 5, 6]
sorted_numbers = sorted(numbers)
print(sorted_numbers)  # ✁E[1, 2, 5, 5, 6, 9]
print(numbers)  # ✁E[5, 2, 9, 1, 5, 6] �E��Eのリスト�E変更なし！E
```

◁Eort() は允E�Eリストを直接変更する

```
numbers.sort()
print(numbers)  # ✁E[1, 2, 5, 5, 6, 9] �E��Eのリストが変更される！E
```

✁E允E�Eリストを保持したぁE��合�E sorted() を使ぁE��E,10,3
46,```",,,,,,,
"list1 = [""""a"""""," """"b"""""," """"c""""]",,,,,,,
list2 = [1,2, 3],,,,,,,
result = list(zip(list1, list2)),,,,,,,,
print(result),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
上記�Eコードを実行すると、�E力されるリスト�E�E�E,,,,,,,,,
"1�E�⃣ [[""""a""""", 1]," [""""b""""", 2]," [""""c""""", 3]],,,,
"2�E�⃣ [(""""a""""", 1)," (""""b""""", 2)," (""""c""""", 3)],,,,
"3�E�⃣ [(""""a"""""," """"b"""""," """"c"""")", (1,2, 3)],,,,
4�E�⃣ TypeError が発生すめE,"2�E�⃣ [(""a"", 1), (""b"", 2), (""c"", 3)]","🔹 zip() 関数とは�E�E
zip() 関数は、褁E��のリスト（イチE��ブル�E�を対応する要素ごとにペアにしてまとめる 関数です、E

書式：zip(イチE��ブル1, イチE��ブル2, ...)
　　・同じインチE��クスの要素を�Eアにする
　　・戻り値は zip オブジェクト（イチE��ータ�E�なので、list() でリスト化することが多い
　　・対応する要素がなくなった時点で終亁E��長さが異なる場合、短ぁE��に合わせる�E�E

🔹 コード�E動佁E
�E�．list1 = [""a"", ""b"", ""c""]
�E�．list2 = [1, 2, 3]
�E�．zip(list1, list2) により、対応する要素をタプルにまとめる
・(""a"", 1)
・(""b"", 2)
・(""c"", 3)
�E�．最終的なリスト�E冁E��
　　[(""a"", 1), (""b"", 2), (""c"", 3)]

✁EポインチE
✔︁Ezip() は、リスト�E対応する要素をタプルにまとめる
✔︁Ezip() の戻り値は zip オブジェクトなので、list() めEtuple() で明示皁E��変換するのが一般皁E
✔︁Eリスト�E長さが異なる場合、短ぁE��に合わせる�E�余った要素は無視される�E�E

📌 リスト�E長さが異なる場吁E

```
list1 = [""a"", ""b"", ""c"", ""d""]
list2 = [1, 2]
result = list(zip(list1, list2))
print(result)  # [('a', 1), ('b', 2)]  ↁE'c' と 'd' は無視される
```

📌 タプルではなくリスト�Eリストにする場吁E

```
list1 = [""a"", ""b"", ""c""]
list2 = [1, 2, 3]
result = [list(pair) for pair in zip(list1, list2)]
print(result)  # [['a', 1], ['b', 2], ['c', 3]]
```

✁EチE�EタのペアリングめE��書の作�Eに便利�E�E,10,3
49,```",,,,,,,
def add_numbers(*args):,,,,,,,,,
    return sum(args),,,,,,,,,
,,,,,,,,,
result = add_numbers(1,2,3,4, 5),,,,,
print(result),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
上記�Eコードを実行すると、�E力される値は�E�E,,,,,,,,,
1�E�⃣ 15,,,,,,,,,
2�E�⃣ (1,2,3,4, 5),,,,,
3�E�⃣ [1,2,3,4, 5],,,,,
4�E�⃣ TypeError が発生すめE,1�E�⃣ 15,"🔹 *args とは�E�E
*args は、可変長引数 を受け取るため�E仕絁E��です、E
関数に渡されめE褁E��の引数をタプルとして受け取る ことができます、E

🔹 コード�E動佁E
�E�．関数 add_numbers() の定義
　・*args を使って、褁E��の引数をタプルとして受け取る
　・sum(args) で すべての値を合計すめE
�E�．関数の呼び出ぁE
　　add_numbers(1, 2, 3, 4, 5)
　・args には (1, 2, 3, 4, 5) のタプルが渡されめE
　・sum((1, 2, 3, 4, 5)) = 15
�E�．最終的な出劁E
　15

✁EポインチE
✔︁E*args を使ぁE��、褁E��の引数をタプルとして受け取れめE
✔︁E関数に渡す引数の数が決まってぁE��くても対応できる�E�可変長引数�E�E
✔︁Esum(args) を使ぁE��、すべての数値を合計できる

📌 引数の数が異なる場合もOK�E�E
print(add_numbers(10, 20))  # 30
print(add_numbers(1, 2, 3, 4, 5, 6, 7, 8, 9))  # 45

📌 *args の中身を確認すめE

```
def check_args(*args):
    print(args)

check_args(1, ""hello"", True)  
```

�E�関数check_argsの実行結果�E�E
 (1, 'hello', True)  ↁEタプルとして受け取ってぁE��

✁E可変長引数を使ぁE��、柔軟な関数を作れる！E,3,3
83,```",,,,,,,
a = 5  # 0b0101,,,,,,,,,
b = 3  # 0b0011,,,,,,,,,
result = a | b,,,,,,,,,
print(result),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
上記�Eコードを実行すると、�E力される値は�E�E,,,,,,,,,
1�E�⃣ 0b0111�E�E�E�E,,,,,,,,,
2�E�⃣ 0b0011�E�E�E�E,,,,,,,,,
3�E�⃣ 0b0101�E�E�E�E,,,,,,,,,
4�E�⃣ TypeError が発生すめE,"1�E�⃣ 0b0111�E�E�E�E""🔹 |�E�ビチE��単佁EOR 演算）とは�E�E",,,,,,,,
ビット単位�E OR�E�E�E�E演算�E、E,,,,,,,,,
👉 「どちらかのビットが 1 の場吁E1」になる演箁Eです！E,,,,,,,,,
,,,,,,,,,
🔹 コード�E動佁E,,,,,,,,,
,,,,,,,,,
```,,,,,,,,,
a = 5  # 0b0101,,,,,,,,,
b = 3  # 0b0011,,,,,,,,,
result = a | b,,,,,,,,,
print(result),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
📌 10進数 ↁE2進数 に変換,,,,,,,,,
  0101  (5),,,,,,,,,
| 0011  (3),,,,,,,,,
------------,,,,,,,,,
  0111  (7),,,,,,,,,
👉 どちらかぁE1 なめE1 になる！E,,,,,,,,,
,,,,,,,,,
✁E|�E�ER 演算）�EポインチE,,,,,,,,,
✔︁Eどちらかのビットが 1 なめE1 になる（ビチE��を立てる！E,,,,,,,,,
✔︁Eフラグの設定や、特定�Eビットを ON にするのに便利�E�E,,,,,,,,,
✔︁Eネットワーク設定や権限管琁E��どでよく使われる！E,,,,,,,,,
,,,,,,,,,
📌 フラグ設定に応用,,,,,,,,,
```,,,,,,,,,
READ  = 0b100  # 4,,,,,,,,,
WRITE = 0b010  # 2,,,,,,,,,
EXEC  = 0b001  # 1,,,,,,,,,
,,,,,,,,,
user_permission = READ | WRITE  # ✁E0b110�E�読叁E+ 書込 許可�E�E,,,,,,,,,
print(bin(user_permission))  # ✁E0b110,,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
✁E特定�Eビットを「ON」にする用途に便利�E�E,,,,,,,,,
,,,,,,,,,
",1,2
50,```",,,,,,,,,
def print_info(**kwargs):,,,,,,,,,
    for key, value in kwargs.items():,,,,,,,,
"        print(f""""{key}: {value}"""")",,,,,,,,,
,,,,,,,,,
"print_info(name=""""Alice""""", age=25," city=""""New York"""")",,,,,,,
```,,,,,,,,,
,,,,,,,,,
上記�Eコードを実行すると、�E力される冁E��は�E�E,,,,,,,,,
,,,,,,,,,
1�E�⃣,,,,,,,,,
('name', 'Alice'),,,,,,,,
('age', 25),,,,,,,,
('city', 'New York'),,,,,,,,
,,,,,,,,,
2�E�⃣,,,,,,,,,
name: Alice,,,,,,,,,
age: 25,,,,,,,,,
city: New York,,,,,,,,,
,,,,,,,,,
3�E�⃣,,,,,,,,,
['name', 'Alice'],,,,,,,,
['age', 25],,,,,,,,
['city', 'New York'],,,,,,,,
,,,,,,,,,
4�E�⃣ TypeError が発生すめE,"2�E�⃣
name: Alice
age: 25
city: New York","🔹 **kwargs とは�E�E
**kwargs は、可変長のキーワード引数�E�名前付き引数�E�を受け取るための仕絁E�� です、E
関数に渡されめE褁E��のキーワード引数を辞書�E�Eict�E�として受け取る ことができます、E

🔹 コード�E動佁E
�E�．関数 print_info() の定義
・**kwargs を使って、褁E��のキーワード引数を辞書として受け取る
・kwargs.items() を使って、キーと値を取征E
・print(f""{key}: {value}"") で、key: value の形式で出劁E

�E�．関数の呼び出ぁE
　print_info(name=""Alice"", age=25, city=""New York"")
・kwargs には {""name"": ""Alice"", ""age"": 25, ""city"": ""New York""} の辞書が渡されめE
・ループで吁E�Eアを取り�Eして出劁E

�E�．最終的な出劁E
　name: Alice
　age: 25
　city: New York

✁EポインチE
✔︁E**kwargs を使ぁE��、可変長のキーワード引数を辞書として受け取れめE
✔︁Efor key, value in kwargs.items() でキーと値を�Eけてループできる
✔︁E辞書の .items() メソチE��と相性が良ぁE��E

📌 引数の数が異なる場合もOK�E�E

```
print_info(name=""Bob"", country=""Japan"")
# 出劁E
# name: Bob
# country: Japan
```

📌 *args と **kwargs を絁E��合わせる

```
def test_function(*args, **kwargs):
    print(""位置引数:"", args)
    print(""キーワード引数:"", kwargs)

test_function(1, 2, 3, name=""Charlie"", age=30)

# 出劁E
# 位置引数: (1, 2, 3)
# キーワード引数: {'name': 'Charlie', 'age': 30}
```

✁E柔軟な関数を作るときに **kwargs は趁E��利�E�E,3,3
53,```",,,,,,,
"text = """"Hello"," World!""""",,,,,,,,
"result = text.startswith(""""Hello"""")",,,,,,,,,
print(result),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
上記�Eコードを実行すると、�E力される値は�E�E,,,,,,,,,
1�E�⃣ True,,,,,,,,,
2�E�⃣ False,,,,,,,,,
"3�E�⃣ """"Hello""""",,,,,,,,,
4�E�⃣ TypeError が発生すめE,1�E�⃣ True,"🔹 startswith() メソチE��とは�E�E
startswith() メソチE��は、文字�Eが特定�E斁E���Eで始まってぁE��かを判定するメソチE�� です、E
結果は True また�E False になります、E

書式：文字�E.startswith(検索斁E���E)
　・検索斁E���Eで始まってぁE��ば True を返す
　・そうでなければ False を返す
　・オプションで開始位置 (start) と終亁E��置 (end) を指定できる

✁EポインチE
✔︁Estartswith() は、文字�Eが特定�E単語で始まるかを判定すめE
✔︁E大斁E���E小文字�E区別に注意！E��Ehello"""" は False になる！E",,,,,,,
✔︁E開始位置・終亁E��置 (start, end) を指定すると、文字�Eの一部で判定できる,,,,,,,,
,,,,,,,,,
📌 start と end を指定する侁E,,,,,,,,,
"start は 0 から数える�E�ゼロインチE��クス�E�Eので、例えば """"Hello"," World!""""[7] は """"W"""" になります、E",,,,,,,,
,,,,,,,,,
```,,,,,,,,,
"text = """"Hello"," World!""""",,,,,,,,
,,,,,,,,,
"# 7斁E��目�E�インチE��クス7�E�以降で """"World"""" から始まるか判宁E",,,,,,,,,
"print(text.startswith(""""World"""""," 7))  # ✁ETrue�E�Eext[7] は """"W""""�E�E",,,,,,,,
,,,,,,,,,
"# 7斁E��目以降で """"Hello"""" から始まるか判宁E",,,,,,,,,
"print(text.startswith(""""Hello"""""," 7))  # ❁EFalse�E�Eext[7] は """"W"""" なので違う�E�E",,,,,,,,
,,,,,,,,,
"# 7斁E��目から12斁E��目�E�E""World"""" の篁E���E�で """"World"""" から始まるか判宁E",,,,,,,,,
"print(text.startswith(""""World""""",7, 12))  # ✁ETrue,,,,,,,
,,,,,,,,,
"# 7斁E��目から12斁E��目で """"Hello"""" から始まるか判宁E",,,,,,,,,
"print(text.startswith(""""Hello""""",7," 12))  # ❁EFalse�E�篁E��に """"Hello"""" がなぁE��E",,,,,,,
```,,,,,,,,,
,,,,,,,,,
📌 大斁E���E小文字�E違いに注愁E,,,,,,,,,
,,,,,,,,,
```,,,,,,,,,
"print(""""Hello"""".startswith(""""hello""""))  # ❁EFalse�E�大斁E���E小文字�E区別される！E",,,,,,,,,
"print(""""Hello"""".lower().startswith(""""hello""""))  # ✁ETrue�E�すべて小文字に変換�E�E",,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
✁E斁E���Eの判定を行うときに startswith() は便利�E�E,1,2,,,,,,,
55,"```
text = ""Hello, World!""
result = text.replace(""World"", ""Python"")
print(result)
```

 上記�Eコードを実行すると、�E力される斁E���Eは�E�E
1�E�⃣ ""Hello, World!""
2�E�⃣ ""Hello, Python!""
3�E�⃣ ""Hello, !""
4�E�⃣ TypeError が発生すめE,2�E�⃣ """"Hello"," Python!""""""","🔹 replace() メソチE��とは�E�E
replace() メソチE��は、文字�E冁E�E特定�E部刁E��別の斁E���Eに置き換える メソチE��です、E

書式：文字�E.replace(置き換え対象の斁E���E, 置き換える斁E���E)
　・最初�E引数 ↁE置き換えたぁE��字�E
　・二番目の引数 ↁE置き換える斁E���E
　・允E�E斁E���Eは変更されなぁE��Eeplace() は 新しい斁E���Eを返す

✁EポインチE
✔︁Ereplace() は、文字�Eの一部を新しい斁E���Eに置き換える
✔︁E允E�E斁E���E (text) は変更されず、新しい斁E���Eが返る
✔︁E存在しなぁE��字�Eを置き換えよぁE��すると、�Eの斁E���Eがそのまま返る

📌 部刁E��換�E侁E

```
text = ""banana""
new_text = text.replace(""na"", ""xy"")
print(new_text)  # ""baxyxy""
```

📌 置換回数を指定する（最大 n 回だけ置換！E

```
text = ""apple apple apple""
print(text.replace(""apple"", ""banana"", 2))  # ""banana banana apple""
```

✁E斁E���Eを編雁E��るときに replace() はとても便利�E�E,1,2
58,```",,,,,,
